rank,frequency,action_sign,action_scale,knee_action_scale,trials,mean_return,mean_length,success_rate,mean_x_displacement,mean_y_displacement,mean_forward_score,std_forward_score,rank_score
1,1.0000,-1.0,0.2000,0.1000,3,358.444045,300.00,1.0000,3.672203,-3.428628,2.986477,3.789601,4.986477
2,0.8000,-1.0,0.5000,0.1000,3,275.293382,264.67,0.6667,3.969019,-4.002249,3.168570,1.862457,4.825236
3,1.0000,-1.0,0.5000,0.1000,3,205.207667,168.33,0.3333,4.039760,-1.657182,3.488700,4.093723,4.497033
4,0.4000,-1.0,0.4000,0.1000,3,315.814565,300.00,1.0000,3.340728,-4.258531,2.489022,1.071381,4.489022
5,0.6000,-1.0,0.3000,0.1000,3,340.564493,300.00,1.0000,3.528146,-6.025070,2.323132,0.760579,4.323132
6,1.0000,-1.0,0.3000,0.3000,3,286.302260,300.00,1.0000,2.014755,-1.811939,1.652367,0.960814,3.652367
7,0.4000,-1.0,0.2000,0.5000,3,242.749526,300.00,1.0000,1.487456,-0.032426,1.403012,0.506362,3.403012
8,0.4000,-1.0,0.5000,0.1000,3,269.467074,300.00,1.0000,2.373344,-5.013475,1.370649,1.588338,3.370649
9,0.6000,-1.0,0.4000,0.1000,3,295.145096,300.00,1.0000,2.307768,-6.220358,1.063697,2.436877,3.063697
10,0.8000,-1.0,0.2000,0.3000,3,230.341182,223.67,0.6667,1.786862,-1.861091,1.414644,1.545198,2.866311
11,0.4000,1.0,0.1000,0.3000,3,289.766876,300.00,1.0000,0.988360,-0.671882,0.853983,1.567044,2.853983
12,0.8000,-1.0,0.4000,0.1000,3,285.377474,300.00,1.0000,1.818874,-5.592372,0.700399,3.858066,2.700399
13,0.4000,1.0,0.2000,0.2000,3,299.849140,300.00,1.0000,1.192466,-3.189050,0.554656,1.322110,2.554656
14,0.8000,-1.0,0.2000,0.4000,3,173.101787,172.67,0.3333,1.743281,-1.184127,1.506456,1.259877,2.536456
15,0.6000,-1.0,0.1000,0.5000,3,237.967808,300.00,1.0000,0.798394,-1.518667,0.494660,1.048573,2.494660
16,0.6000,-1.0,0.5000,0.1000,3,253.020578,300.00,1.0000,1.551016,-5.463096,0.458397,3.790405,2.458397
17,1.0000,-1.0,0.4000,0.3000,3,243.304834,299.00,0.6667,0.953676,-1.682743,0.617127,3.099221,2.445461
18,0.4000,-1.0,0.3000,0.5000,3,161.382164,211.67,0.6667,1.092727,-0.239444,1.044485,0.721992,2.436152
19,1.0000,-1.0,0.4000,0.1000,3,265.650759,273.00,0.6667,1.955060,-6.104890,0.734082,2.890321,2.432415
20,1.0000,-1.0,0.3000,0.1000,3,293.895406,300.00,1.0000,1.194775,-3.672241,0.400626,5.080506,2.400626
21,1.0000,1.0,0.4000,0.1000,3,183.484705,173.00,0.3333,1.992227,-3.126024,1.367022,0.931939,2.398689
22,0.6000,-1.0,0.1000,0.4000,3,204.446710,221.00,0.6667,1.045412,-0.553669,0.920221,0.364494,2.358554
23,1.0000,1.0,0.5000,0.1000,3,144.532352,139.67,0.0000,2.062456,-1.919043,1.645497,2.837597,2.343830
24,1.0000,1.0,0.2000,0.4000,3,189.237570,209.67,0.6667,1.073610,0.273502,0.942330,0.422849,2.323997
25,1.0000,1.0,0.1000,0.1000,3,305.316351,300.00,1.0000,0.565742,-1.259453,0.313851,0.640164,2.313851
26,0.4000,-1.0,0.4000,0.4000,3,210.858404,300.00,1.0000,0.342920,-0.154612,0.311385,1.469062,2.311385
27,1.0000,1.0,0.2000,0.5000,3,213.366577,279.67,0.6667,0.737458,0.817800,0.573899,0.460064,2.305565
28,1.0000,-1.0,0.1000,0.1000,3,301.607454,300.00,1.0000,0.380250,-0.535797,0.273091,0.582950,2.273091
29,0.8000,-1.0,0.2000,0.5000,3,224.866664,300.00,1.0000,0.593253,-1.988233,0.195606,1.100336,2.195606
30,0.4000,-1.0,0.1000,0.4000,3,207.798950,231.00,0.6667,0.795212,-0.931810,0.608850,0.462482,2.097183
31,1.0000,1.0,0.3000,0.4000,3,195.269101,226.33,0.3333,1.275028,-2.451503,0.784727,2.264452,2.083061
32,0.4000,1.0,0.2000,0.3000,3,200.040419,212.33,0.6667,0.766764,-0.795404,0.607683,0.682753,2.002683
33,0.6000,-1.0,0.3000,0.3000,3,180.057569,195.00,0.3333,1.007881,-0.887002,0.830480,1.082603,1.972147
34,0.6000,-1.0,0.4000,0.5000,3,135.670491,208.00,0.6667,0.650456,0.020964,0.583712,0.210545,1.957045
35,0.4000,-1.0,0.1000,0.5000,3,224.871775,300.00,1.0000,0.143402,-0.931956,-0.042989,1.132997,1.957011
36,0.6000,-1.0,0.2000,0.5000,3,217.210033,300.00,1.0000,0.210502,-1.370884,-0.063675,1.010504,1.936325
37,1.0000,1.0,0.2000,0.3000,3,262.383787,300.00,1.0000,0.069225,-0.851637,-0.101103,0.367088,1.898897
38,0.4000,1.0,0.3000,0.3000,3,133.260574,136.00,0.3333,1.087031,-0.506631,0.985704,0.497262,1.832371
39,0.8000,1.0,0.1000,0.4000,3,185.256977,212.00,0.6667,0.461851,-0.518643,0.358122,1.094312,1.751456
40,0.4000,-1.0,0.3000,0.1000,3,287.245948,300.00,1.0000,0.862286,-5.672558,-0.272226,2.255608,1.727774
41,0.8000,1.0,0.1000,0.5000,3,112.900439,124.00,0.3333,1.047383,-0.755103,0.896362,0.191158,1.683029
42,0.8000,-1.0,0.2000,0.2000,3,272.236679,281.67,0.3333,0.655153,-2.800446,0.095064,2.070473,1.670064
43,1.0000,-1.0,0.4000,0.2000,3,110.109698,107.67,0.0000,1.204917,-0.458616,1.094563,0.828333,1.632896
44,0.4000,1.0,0.2000,0.5000,3,209.434385,300.00,1.0000,-0.178281,-1.004558,-0.379192,1.306334,1.620808
45,0.4000,-1.0,0.2000,0.3000,3,218.481467,245.67,0.6667,0.238817,-1.085660,0.021685,1.452540,1.583352
46,0.8000,-1.0,0.3000,0.3000,3,186.822189,201.00,0.0000,1.100102,-2.621116,0.575878,0.814124,1.580878
47,0.4000,-1.0,0.1000,0.3000,3,217.078402,228.00,0.3333,0.586270,-1.596239,0.267022,0.271315,1.573689
48,0.4000,1.0,0.3000,0.2000,3,270.463277,300.00,1.0000,0.473166,-4.499921,-0.426818,1.428475,1.573182
49,0.4000,1.0,0.4000,0.4000,3,196.342713,300.00,1.0000,-0.382860,-0.332540,-0.464539,1.651188,1.535461
50,1.0000,-1.0,0.2000,0.3000,3,242.006619,276.33,0.6667,0.079153,-1.377284,-0.196304,0.625665,1.518696
51,0.4000,-1.0,0.5000,0.2000,3,217.151576,300.00,1.0000,0.207737,-3.697341,-0.531731,1.412624,1.468269
52,0.6000,-1.0,0.2000,0.2000,3,132.816423,122.33,0.0000,1.013474,-0.384558,0.854274,1.334828,1.465941
53,1.0000,-1.0,0.2000,0.4000,3,231.579306,300.00,1.0000,-0.421036,0.563923,-0.534517,0.616097,1.465483
54,0.8000,1.0,0.3000,0.1000,3,281.048382,300.00,1.0000,0.552419,-5.553419,-0.558265,4.334151,1.441735
55,0.4000,1.0,0.1000,0.2000,3,292.769075,300.00,1.0000,0.388474,-5.050310,-0.621588,1.513282,1.378412
56,0.4000,1.0,0.1000,0.1000,3,302.836711,300.00,1.0000,0.441830,-5.490804,-0.656330,0.467680,1.343670
57,0.6000,1.0,0.1000,0.5000,3,216.577173,300.00,1.0000,-0.271146,-2.011831,-0.673512,0.402337,1.326488
58,0.6000,1.0,0.3000,0.4000,3,216.513821,300.00,1.0000,-0.424313,-1.253204,-0.674954,1.933443,1.325046
59,0.8000,1.0,0.2000,0.2000,3,209.186990,216.33,0.6667,0.508011,-2.993261,-0.090641,1.301830,1.324359
60,1.0000,-1.0,0.3000,0.2000,3,135.485577,135.33,0.0000,0.889149,-1.221151,0.644919,1.093704,1.321586
61,0.8000,1.0,0.2000,0.1000,3,294.853239,300.00,1.0000,0.492661,-5.862108,-0.679761,3.314455,1.320239
62,0.4000,1.0,0.4000,0.2000,3,243.063300,300.00,1.0000,0.153181,-4.303715,-0.707562,0.942312,1.292438
63,0.4000,-1.0,0.5000,0.5000,3,73.395991,122.67,0.3333,0.603133,-0.453879,0.512357,0.270041,1.292357
64,0.8000,-1.0,0.5000,0.3000,3,78.982456,90.33,0.0000,0.966120,-0.142061,0.818914,1.189040,1.270581
65,0.6000,-1.0,0.4000,0.2000,3,130.672622,150.33,0.3333,0.518296,-0.844124,0.349471,0.903809,1.267804
66,0.4000,1.0,0.1000,0.5000,3,158.859610,214.00,0.6667,0.013505,-0.878520,-0.162200,1.209696,1.241134
67,0.6000,-1.0,0.1000,0.1000,3,307.251242,300.00,1.0000,0.662689,-7.109910,-0.759293,0.993435,1.240707
68,0.8000,-1.0,0.1000,0.1000,3,305.206638,300.00,1.0000,0.560336,-6.601314,-0.759927,1.376280,1.240073
69,0.4000,-1.0,0.2000,0.2000,3,262.187655,279.33,0.6667,0.260061,-3.788695,-0.497678,0.702764,1.232322
70,0.6000,-1.0,0.4000,0.4000,3,90.072152,116.33,0.3333,0.548303,-0.486447,0.451013,0.461468,1.199347
71,1.0000,1.0,0.5000,0.2000,3,75.504803,83.00,0.0000,0.831586,0.141233,0.775470,0.840789,1.190470
72,0.8000,1.0,0.3000,0.5000,3,143.163339,202.00,0.3333,0.486604,-2.426029,0.001398,1.929192,1.178065
73,0.8000,1.0,0.2000,0.3000,3,217.768928,245.67,0.6667,0.201499,-2.932396,-0.384980,0.366262,1.176687
74,0.6000,-1.0,0.2000,0.4000,3,110.742440,118.33,0.3333,0.798637,-1.908556,0.416926,0.407751,1.175259
75,0.8000,-1.0,0.2000,0.1000,3,294.859357,300.00,1.0000,0.492968,-7.127343,-0.932500,2.060998,1.067500
76,0.6000,-1.0,0.1000,0.3000,3,168.547405,174.00,0.0000,0.588726,-1.980426,0.192641,1.116857,1.062641
77,1.0000,-1.0,0.4000,0.5000,3,75.097553,114.33,0.3333,0.380830,-0.020889,0.314308,0.774913,1.052642
78,0.6000,-1.0,0.2000,0.3000,3,158.128482,169.33,0.3333,0.537253,-2.494717,0.038310,1.188923,1.051643
79,0.4000,1.0,0.4000,0.1000,3,254.635281,300.00,1.0000,0.281764,-6.175309,-0.953298,1.149772,1.046702
80,1.0000,-1.0,0.3000,0.5000,3,131.581331,199.00,0.3333,0.006858,-0.439203,-0.115690,0.693270,1.045977
81,0.6000,-1.0,0.3000,0.5000,3,133.571582,208.33,0.6667,-0.193716,-0.683262,-0.330368,1.393373,1.044632
82,0.4000,-1.0,0.3000,0.2000,3,169.274397,184.67,0.3333,0.430930,-2.423342,-0.053738,0.150776,1.036262
83,0.4000,1.0,0.5000,0.1000,3,223.743675,300.00,1.0000,0.087185,-5.365343,-0.985883,1.827502,1.014117
84,0.4000,-1.0,0.2000,0.4000,3,223.840990,300.00,1.0000,-0.807950,-0.927227,-0.993396,1.269331,1.006604
85,1.0000,1.0,0.4000,0.5000,3,59.315390,74.00,0.0000,0.778648,-0.842048,0.610238,0.489686,0.980238
86,0.8000,-1.0,0.1000,0.5000,3,94.199208,120.00,0.3333,0.261617,-0.308357,0.199945,1.042770,0.966612
87,0.8000,1.0,0.5000,0.2000,3,94.286586,121.33,0.3333,0.405142,-1.061730,0.192796,0.582230,0.966129
88,0.4000,1.0,0.4000,0.3000,3,89.959035,100.67,0.0000,0.709419,-1.239058,0.461607,0.539409,0.964941
89,0.4000,1.0,0.5000,0.3000,3,68.834671,83.33,0.0000,0.658534,-0.569228,0.544688,0.306577,0.961355
90,1.0000,1.0,0.2000,0.2000,3,230.660706,256.00,0.6667,-0.243294,-2.061604,-0.655615,0.994270,0.957718
91,0.4000,-1.0,0.1000,0.1000,3,294.237927,300.00,1.0000,0.011851,-5.422666,-1.072682,0.166200,0.927318
92,0.6000,1.0,0.5000,0.2000,3,62.330746,68.33,0.0000,0.669570,-0.362343,0.579659,1.043406,0.921326
93,0.8000,1.0,0.4000,0.2000,3,147.783398,171.67,0.3333,0.523391,-3.286530,-0.133915,1.937858,0.891085
94,1.0000,-1.0,0.2000,0.2000,3,207.554422,233.00,0.6667,-0.340277,-1.406582,-0.621594,1.127658,0.876739
95,0.6000,-1.0,0.2000,0.1000,3,288.257898,300.00,1.0000,0.163109,-6.638018,-1.164494,1.809705,0.835506
96,0.8000,1.0,0.2000,0.5000,3,159.361024,223.33,0.3333,0.029173,-2.403246,-0.451476,0.630358,0.831857
97,1.0000,1.0,0.5000,0.3000,3,109.829264,168.00,0.3333,-0.048222,-0.635711,-0.226189,0.800490,0.780478
98,0.8000,1.0,0.1000,0.3000,3,46.533843,36.67,0.0000,0.673865,-0.425032,0.588859,0.212292,0.772192
99,0.4000,-1.0,0.3000,0.3000,3,153.857672,190.00,0.3333,-0.097107,-1.288495,-0.354806,0.899589,0.761861
100,0.8000,-1.0,0.5000,0.5000,3,64.796925,107.67,0.0000,0.548219,-1.626317,0.222955,0.362395,0.761289
101,1.0000,1.0,0.1000,0.5000,3,34.429257,28.67,0.0000,0.668595,-0.302793,0.608037,0.103451,0.751370
102,0.8000,-1.0,0.4000,0.3000,3,96.330883,116.33,0.0000,0.454217,-1.186617,0.112875,1.937955,0.694542
103,0.8000,-1.0,0.4000,0.2000,3,79.506844,86.00,0.0000,0.536162,-1.360500,0.264062,0.179751,0.694062
104,0.6000,1.0,0.1000,0.1000,3,293.911060,300.00,1.0000,-0.004610,-6.721375,-1.348885,0.651629,0.651115
105,0.8000,1.0,0.3000,0.3000,3,71.481319,77.00,0.0000,0.417047,-0.767961,0.263455,0.567516,0.648455
106,0.4000,1.0,0.3000,0.5000,3,174.238968,300.00,1.0000,-1.188051,-0.862150,-1.360481,0.054353,0.639519
107,0.6000,1.0,0.1000,0.4000,3,88.930988,97.00,0.0000,0.406167,-1.320267,0.142113,0.835995,0.627113
108,0.4000,1.0,0.4000,0.5000,3,150.934517,300.00,1.0000,-1.303274,-0.387142,-1.380703,0.247772,0.619297
109,0.8000,1.0,0.1000,0.1000,3,294.461686,300.00,1.0000,0.022908,-7.091618,-1.395415,1.522130,0.604585
110,0.8000,1.0,0.2000,0.4000,3,173.947717,224.33,0.6667,-0.278764,-2.903350,-0.859434,1.359567,0.595566
111,1.0000,1.0,0.5000,0.4000,3,79.123395,126.33,0.0000,0.230727,-0.868995,-0.045638,0.145455,0.586029
112,1.0000,-1.0,0.3000,0.4000,3,157.064791,221.33,0.3333,-0.448639,-1.236375,-0.695914,0.427223,0.577420
113,0.4000,1.0,0.5000,0.5000,3,122.733858,300.00,1.0000,-1.363353,-0.354210,-1.434195,0.199554,0.565805
114,1.0000,1.0,0.3000,0.2000,3,139.844784,155.67,0.0000,0.222346,-2.291416,-0.235937,0.307827,0.542396
115,1.0000,1.0,0.1000,0.3000,3,35.207353,30.00,0.0000,0.410267,-0.052208,0.386246,0.134300,0.536246
116,0.6000,1.0,0.2000,0.2000,3,130.806299,147.67,0.3333,-0.252348,-0.685631,-0.389474,0.245004,0.515526
117,0.4000,-1.0,0.4000,0.2000,3,183.411449,236.33,0.6667,-0.290501,-3.561850,-1.002871,0.322879,0.512129
118,0.6000,1.0,0.1000,0.3000,3,55.574117,52.67,0.0000,0.400603,-0.860685,0.228466,0.506294,0.491800
119,0.6000,-1.0,0.1000,0.2000,3,140.394895,147.33,0.3333,0.019308,-2.180224,-0.416737,0.830358,0.486597
120,0.6000,1.0,0.4000,0.3000,3,45.560937,52.00,0.0000,0.321931,-0.622466,0.197438,0.414700,0.457438
121,1.0000,-1.0,0.5000,0.3000,3,46.304030,61.00,0.0000,0.310323,-0.688322,0.151380,0.038840,0.456380
122,0.6000,-1.0,0.5000,0.5000,3,19.859768,23.67,0.0000,0.401339,-0.328099,0.335719,0.141988,0.454052
123,0.8000,-1.0,0.3000,0.4000,3,22.741497,20.00,0.0000,0.386296,-0.128868,0.353527,0.030678,0.453527
124,0.8000,-1.0,0.3000,0.2000,3,83.130721,91.33,0.0000,0.185252,-0.988099,-0.012368,0.751276,0.444298
125,0.4000,1.0,0.5000,0.2000,3,120.589949,172.67,0.3333,-0.127225,-2.321062,-0.591437,0.405505,0.438563
126,0.8000,-1.0,0.1000,0.3000,3,58.191530,61.00,0.0000,0.160005,-0.008522,0.124771,0.542327,0.429771
127,1.0000,1.0,0.1000,0.4000,3,32.950883,32.00,0.0000,0.319515,-0.075738,0.259617,0.445352,0.419617
128,0.8000,-1.0,0.5000,0.4000,3,18.176050,19.00,0.0000,0.345047,-0.126726,0.319701,0.057040,0.414701
129,0.8000,-1.0,0.4000,0.4000,3,44.727873,56.67,0.0000,0.309125,-0.830747,0.129413,0.613394,0.412746
130,0.4000,-1.0,0.2000,0.1000,3,277.378206,300.00,1.0000,-0.381090,-6.042399,-1.589569,2.103043,0.410431
131,0.6000,-1.0,0.3000,0.4000,3,25.905894,25.00,0.0000,0.361349,-0.398786,0.281592,0.054193,0.406592
132,1.0000,-1.0,0.4000,0.4000,3,125.655571,205.67,0.6667,-0.709878,0.177896,-0.956042,1.606096,0.405624
133,0.6000,1.0,0.2000,0.3000,3,76.855353,83.67,0.0000,0.199147,-1.179358,-0.036725,0.534281,0.381608
134,0.8000,1.0,0.5000,0.5000,3,50.658662,112.67,0.3333,-0.283836,-0.334662,-0.350768,0.477662,0.379232
135,0.8000,1.0,0.4000,0.3000,3,104.355005,150.67,0.3333,-0.432221,-0.661008,-0.564423,1.077149,0.355577
136,0.6000,1.0,0.5000,0.3000,3,27.936568,35.33,0.0000,0.216983,-0.185184,0.163690,0.325070,0.340357
137,0.4000,1.0,0.2000,0.4000,3,149.856858,212.33,0.6667,-0.997506,-0.330819,-1.063670,0.539437,0.331330
138,0.4000,1.0,0.3000,0.4000,3,139.032986,211.67,0.6667,-0.982083,-0.428976,-1.072132,0.421915,0.319535
139,1.0000,-1.0,0.5000,0.2000,3,75.369305,107.33,0.0000,-0.033973,-1.032493,-0.240471,1.061313,0.296195
140,0.4000,1.0,0.2000,0.1000,3,277.137763,300.00,1.0000,-0.393112,-6.590310,-1.711174,0.881521,0.288826
141,0.6000,-1.0,0.4000,0.3000,3,29.503456,36.00,0.0000,0.121412,-0.052410,0.098710,0.133291,0.278710
142,0.6000,-1.0,0.5000,0.2000,3,47.162325,63.67,0.0000,0.085337,-0.796458,-0.073955,0.331258,0.244379
143,0.8000,1.0,0.3000,0.2000,3,54.205399,60.67,0.0000,0.072625,-0.708271,-0.069029,0.472791,0.234304
144,0.4000,-1.0,0.4000,0.5000,3,104.082067,211.33,0.6667,-1.024542,-0.665371,-1.157616,0.979465,0.232384
145,0.4000,-1.0,0.1000,0.2000,3,269.800888,300.00,1.0000,-0.759907,-5.152015,-1.790310,1.206458,0.209690
146,0.6000,1.0,0.5000,0.5000,3,49.641009,118.33,0.3333,-0.476372,-0.247352,-0.558788,0.620998,0.199545
147,0.6000,1.0,0.3000,0.3000,3,27.631968,31.00,0.0000,0.110574,-0.468695,0.016835,0.274005,0.171835
148,0.6000,1.0,0.1000,0.2000,3,120.599658,129.67,0.0000,-0.132420,-1.772682,-0.486957,1.460396,0.161377
149,0.4000,1.0,0.3000,0.1000,3,256.020435,300.00,1.0000,-0.698949,-5.847622,-1.868474,2.138366,0.131526
150,0.6000,1.0,0.4000,0.5000,3,25.602725,43.00,0.0000,0.012940,-0.539082,-0.094876,0.253082,0.120124
151,0.4000,1.0,0.5000,0.4000,3,100.907205,211.33,0.6667,-1.194733,-0.394848,-1.273703,0.413931,0.116297
152,1.0000,1.0,0.4000,0.4000,3,31.078622,44.33,0.0000,0.046596,-0.785411,-0.110486,0.081288,0.111181
153,0.4000,-1.0,0.3000,0.4000,3,31.974799,43.67,0.0000,-0.028397,-0.399840,-0.108365,0.369684,0.109968
154,1.0000,-1.0,0.1000,0.2000,3,201.065588,230.00,0.3333,-0.871775,1.735371,-1.218849,0.229580,0.097818
155,0.8000,-1.0,0.1000,0.4000,3,93.910924,128.33,0.3333,-0.635482,-0.401255,-0.715733,0.660908,0.092600
156,0.6000,-1.0,0.5000,0.3000,3,19.861121,29.33,0.0000,0.008332,-0.313432,-0.054354,0.389633,0.092313
157,1.0000,1.0,0.5000,0.5000,3,20.780668,43.00,0.0000,-0.036299,-0.463576,-0.129014,0.096001,0.085986
158,0.8000,-1.0,0.5000,0.2000,3,35.875276,52.67,0.0000,-0.073618,-0.567629,-0.187144,0.615131,0.076189
159,0.8000,1.0,0.5000,0.4000,3,18.093150,31.67,0.0000,-0.032201,-0.301093,-0.092420,0.379997,0.065914
160,1.0000,1.0,0.1000,0.2000,3,43.253713,47.00,0.0000,-0.069242,-0.129140,-0.170685,0.438154,0.064315
161,0.8000,-1.0,0.3000,0.5000,3,111.909308,194.00,0.3333,-0.813851,-1.464611,-1.106773,0.888762,0.029893
162,0.4000,-1.0,0.5000,0.4000,3,22.876199,41.67,0.0000,-0.104045,-0.389878,-0.182021,0.670468,0.026313
163,0.6000,1.0,0.5000,0.4000,3,61.405171,127.00,0.3333,-0.682473,-0.517169,-0.785907,0.154855,0.015760
164,0.8000,1.0,0.5000,0.3000,3,21.441971,36.00,0.0000,-0.119473,-0.515005,-0.222474,0.613892,-0.042474
165,0.6000,-1.0,0.3000,0.2000,3,78.437089,99.33,0.0000,-0.399012,-0.767020,-0.562238,0.713658,-0.065571
166,0.4000,-1.0,0.5000,0.3000,3,39.566882,66.33,0.0000,-0.245032,-0.762861,-0.397604,0.409459,-0.065937
167,0.6000,1.0,0.2000,0.4000,3,80.263348,118.67,0.3333,-0.739531,-0.433081,-0.826147,0.493907,-0.066147
168,0.8000,1.0,0.4000,0.4000,3,27.001067,48.67,0.0000,-0.304410,-0.293481,-0.379562,0.294351,-0.136228
169,1.0000,-1.0,0.5000,0.5000,3,31.606046,77.00,0.0000,-0.344696,-0.903297,-0.525355,1.136216,-0.140355
170,0.4000,-1.0,0.4000,0.3000,3,44.137489,67.67,0.0000,-0.343425,-0.712326,-0.485890,0.387570,-0.147556
171,0.6000,1.0,0.3000,0.2000,3,50.493029,67.67,0.0000,-0.416416,-0.385831,-0.493582,1.249561,-0.155249
172,1.0000,1.0,0.3000,0.5000,3,102.416052,189.00,0.3333,-1.121277,-0.154181,-1.293476,0.675225,-0.181809
173,0.6000,-1.0,0.5000,0.4000,3,24.187503,51.00,0.0000,-0.306422,-0.734494,-0.453321,0.452182,-0.198321
174,0.6000,1.0,0.2000,0.5000,3,66.655070,119.00,0.3333,-0.902523,-0.324167,-0.967356,0.563615,-0.205689
175,1.0000,1.0,0.4000,0.2000,3,46.079447,64.00,0.0000,-0.250563,-1.419212,-0.544865,0.145863,-0.224865
176,0.4000,1.0,0.1000,0.4000,3,35.324729,50.67,0.0000,-0.359009,-0.698775,-0.498764,0.427069,-0.245431
177,0.8000,1.0,0.3000,0.4000,3,49.796044,77.00,0.0000,-0.401360,-1.211202,-0.643601,1.103709,-0.258601
178,0.6000,1.0,0.4000,0.4000,3,59.825883,116.33,0.3333,-0.964111,-0.379655,-1.040042,0.913870,-0.291709
179,1.0000,-1.0,0.5000,0.4000,3,27.247905,60.00,0.0000,-0.405223,-1.072774,-0.619778,0.491445,-0.319778
180,1.0000,-1.0,0.1000,0.4000,3,18.303851,33.33,0.0000,-0.468139,0.090116,-0.498769,0.262654,-0.332102
181,0.8000,1.0,0.1000,0.2000,3,59.172178,74.33,0.0000,-0.573040,-0.712192,-0.715479,0.256877,-0.343812
182,1.0000,-1.0,0.1000,0.5000,3,18.755415,38.67,0.0000,-0.475879,0.288566,-0.551968,0.111694,-0.358635
183,0.6000,1.0,0.3000,0.5000,3,7.952802,25.00,0.0000,-0.419433,-0.336135,-0.486660,0.133846,-0.361660
184,1.0000,1.0,0.2000,0.1000,3,256.970173,300.00,1.0000,-1.401483,-4.831317,-2.367747,5.400990,-0.367747
185,1.0000,-1.0,0.2000,0.5000,3,39.185528,75.67,0.0000,-0.735389,-0.232313,-0.804084,0.618766,-0.425751
186,0.6000,1.0,0.4000,0.2000,3,76.141294,113.67,0.0000,-0.747040,0.089442,-0.998689,2.150422,-0.430356
187,0.8000,-1.0,0.1000,0.2000,3,23.764130,36.33,0.0000,-0.539066,-0.393663,-0.617799,0.084291,-0.436132
188,0.8000,1.0,0.5000,0.1000,3,201.370167,300.00,1.0000,-1.031492,-7.159100,-2.463312,1.907958,-0.463312
189,1.0000,-1.0,0.1000,0.3000,3,13.382726,30.00,0.0000,-0.680839,-0.034355,-0.703446,0.064310,-0.553446
190,0.6000,1.0,0.2000,0.1000,3,258.122124,300.00,1.0000,-1.343905,-6.234751,-2.590855,2.688455,-0.590855
191,0.8000,-1.0,0.4000,0.5000,3,32.964530,87.00,0.0000,-0.920536,-0.536689,-1.088660,0.565191,-0.653660
192,0.8000,1.0,0.4000,0.5000,3,32.226296,86.67,0.0000,-0.945880,0.434644,-1.210728,1.297754,-0.777395
193,0.8000,1.0,0.4000,0.1000,3,199.764867,273.33,0.6667,-1.354503,-5.974703,-2.549443,3.245297,-0.849443
194,1.0000,1.0,0.4000,0.3000,3,78.628250,148.33,0.0000,-1.628846,-0.319654,-1.714450,1.535658,-0.972783
195,0.6000,1.0,0.3000,0.1000,3,234.771725,300.00,1.0000,-1.761375,-6.927897,-3.146955,1.086621,-1.146955
196,1.0000,1.0,0.3000,0.3000,3,187.176873,300.00,1.0000,-2.941158,-0.808914,-3.341200,0.791748,-1.341200
197,0.8000,-1.0,0.3000,0.1000,3,213.379834,300.00,1.0000,-2.830980,-6.365245,-4.104029,1.005831,-2.104029
198,0.6000,1.0,0.4000,0.1000,3,164.283531,300.00,1.0000,-4.235814,-5.048840,-5.245582,0.959907,-3.245582
199,0.6000,1.0,0.5000,0.1000,3,137.365253,300.00,1.0000,-4.231725,-5.117072,-5.255139,2.156930,-3.255139
200,1.0000,1.0,0.3000,0.1000,3,162.020779,300.00,1.0000,-5.398967,-2.332871,-5.967191,1.349227,-3.967191
